soil_moisture,temperature,humidity,label
35.95,17.79,77.03,0
19.74,30.18,61.13,1
29.32,27.37,68.87,1
17.33,33.73,70.46,1
19.37,33.86,55.73,1
44.91,24.87,83.06,0
36.28,21.8,47.91,0
27.1,22.26,80.34,0
40.54,19.24,76.5,0
10.25,16.18,41.57,1
13.39,23.47,76.45,1
40.61,31.16,44.9,0
42.43,20.7,76.53,0
12.8,26.9,51.76,1
23.85,21,77.59,0
15.52,29.07,89.36,1
31.17,19.07,53.2,0
13.92,28.82,41.8,1
40.94,27.41,86.49,0
16.99,21.99,83.57,1
16.25,20.31,61.73,1
12.45,21.6,82.4,1
20.53,15.01,61.49,0
21.73,30.02,51.23,1
18.54,15.11,78.5,1
30.84,32.83,75.96,1
12.71,20.43,67.01,1
43.11,32.61,63.85,0
35.35,33.39,66.71,1
18.83,15.39,90,0
36.84,27.14,45.73,0
39.76,17.42,79.13,0
16.16,28.01,85.98,1
33.39,24.89,64.38,0
36.54,27.92,79.65,0
18.8,18.85,66.79,1
16.28,25.68,88.71,1
13.99,24.83,74.32,1
20.69,27.19,87.38,1
20.08,32.19,51.67,1
26.4,23.05,67,0
36.71,25.38,53.91,0
38.47,24.1,56.16,0
17.12,33.55,74.91,1
42.64,29.11,64.12,0
19.35,29.52,69,1
18.17,15.87,75.26,1
41.87,17.88,88.5,0
31.61,28.69,51.37,0
18.55,28.64,48.75,1
15.53,21.91,71.95,1
19.61,28.72,42.45,1
20.81,26.59,44.51,1
38.15,16.51,51.28,0
33.62,27.39,56.4,0
41.05,24.07,77.16,0
25.56,22.25,58.37,0
18.52,26.29,78.26,1
33.14,15.3,51.9,0
17.75,29.54,72.95,1
31.85,29.24,69.87,0
35.54,21.25,87.68,0
22.38,30.01,76.05,1
17.92,26.22,71.09,1
33.01,29.82,44.59,0
11.74,23.86,70.35,1
10.27,19.22,52.78,1
25.27,16.56,61.46,0
25.25,16.57,77.29,0
15.13,27.05,72.78,1
32.1,26.83,43.71,0
32.81,24.51,43.09,0
23.56,28.58,71.54,1
42.09,28.12,46.45,0
22.66,18.61,87.38,0
30.9,18.62,71.24,0
41.64,28.57,62.03,0
34.9,17.49,48.02,0
17.86,16.98,56.76,1
29.21,25.56,54.41,0
25.02,19.81,73.22,0
22.5,19.82,45.18,1
11.29,30.82,55.78,1
25.29,23.79,56.95,0
12.8,21.13,61.31,1
43.35,27.15,41.74,0
23.93,19.99,76.78,0
25.82,23.9,74.1,0
17.85,30.84,64.7,1
12.58,27.85,74.01,1
39.61,27.7,46.26,0
11.59,26.54,78.35,1
15.53,24.29,47.18,1
14.93,33.91,60.91,1
43.08,34.33,57.64,0
11.58,26.24,54.43,1
31.09,15.81,75.68,0
27.76,24.8,63.74,0
17.96,24.61,76.06,1
27.56,24.43,76.37,0
26.95,20.58,87.07,0
23.29,31.37,80.23,1
31.55,19.85,66.55,0
32.77,20.74,42.96,0
40.69,26.36,89.15,0
37.68,30.15,82.81,0
36.38,21.04,40.57,0
31.51,17.67,77.39,0
28.49,33.34,81.44,1
14.62,26.28,73.64,1
11.11,30.38,88.92,1
16.25,25.58,51.13,1
38.33,30.32,40.78,0
27.64,31.32,55.95,1
27.35,33.83,79.29,1
24.44,25.6,52.75,0
35.35,24.59,56.65,0
21.26,24.33,55.42,0
19.13,26.58,47.62,1
35.65,17.8,49.2,0
27.7,27.36,70.83,1
42.13,19.82,52.62,0
23.27,16.12,48.57,1
42.35,20.61,72.91,0
23.43,30.81,43.92,1
27.17,33.82,73.98,1
13.73,21.17,53.49,1
20.21,16.69,85.26,0
18.81,27.5,49.78,1
31.11,24.58,59.91,0
43.36,29.17,54.57,0
28.7,32.39,41.84,1
13.71,19.44,67.9,1
14.06,17.83,62.77,1
42.55,25.32,56.55,0
23.61,19.12,80.44,0
30.55,31.91,80.69,0
14.83,18.72,74.67,1
38.53,25.11,74.23,0
29.24,17.28,81.16,0
40.18,32.31,80.59,0
15.89,20.85,87.62,0
27.13,20.37,62.6,0
39.75,22.95,81.24,0
14.35,23.83,87.9,1
25.02,16.9,43.9,1
20.97,17.74,77.66,0
40.1,17.01,69.48,0
31.24,22.84,79.19,0
33.9,34.09,40.83,1
28.82,16.67,86.05,0
13.02,24.07,55.46,1
36.24,29.66,84.99,0
18.93,26.48,51.42,1
18.69,21.4,68.58,1
10.28,26.28,71.14,1
36.56,29.76,50.26,0
30.33,27.74,69.59,0
13.81,23.99,46.04,1
13.19,22.11,73.86,1
14.58,22.44,72.23,1
11.77,23.66,64.81,1
40.9,16.75,60.96,0
16.29,19.38,78.93,1
39.63,22.1,82.26,0
16.14,16.12,41,1
40.12,22.47,59.78,0
38.51,29.68,48.89,0
22.14,27.72,81.08,1
40.96,22.57,45.07,0
21.83,32.86,61.57,1
13.36,25.99,42.73,1
37.47,32.9,72.09,1
38.29,30.13,43.05,0
16.05,34.44,46.31,1
29.32,25.39,40.62,1
40.73,28.1,63.65,0
10.71,21.06,64.58,1
35.93,32.34,65.76,1
25.98,29.09,81.18,1
10.96,32.08,50.72,1
38.03,27.17,75.64,0
44.98,31.79,69.69,0
36.79,31.11,70,0
34.02,24.51,57.92,0
17.78,32.43,84.34,1
24.46,18.02,57.13,0
17.33,26.53,79.26,1
16.67,27.53,74.68,1
22,22.19,87.4,0
36.99,26.88,45.41,0
33.16,20.4,46.86,0
20.34,24.93,86.66,0
25.99,20.28,80.66,0
43.43,29.66,57.14,0
24.56,31.05,49.06,1
19.16,29.09,78.38,1
41.22,15.23,65.28,0
26.07,23.96,62.35,0
17.24,34.01,42.71,1
22.43,31,58.69,1
38.86,21.76,42.33,0
34.21,31.3,72.88,0
24.45,29.97,75.07,1
29.68,33.85,73.71,1
15.12,30.69,67.06,1
23.56,34.52,67.61,1
25.71,16.49,76.75,0
30.89,27.51,55.06,0
17.74,21.64,50.92,1
23.35,17.27,76.2,0
10.26,28.41,83.25,1
12.56,20.04,81.08,1
34.53,33.56,79.34,1
43.6,28.55,79.75,0
17.41,32.03,49.2,1
18.77,26.61,57.86,1
15.9,30.71,72.04,1
41.2,29.67,76.37,0
17.82,29.66,63.24,1
11.41,19.63,51.7,1
29.05,28.07,72.67,1
25.4,25.29,47.51,1
11.51,18.22,41.96,1
25.72,32.35,81.52,1
17.08,25.09,47.48,1
24.72,28.95,86.92,1
40.69,18.78,79.47,0
24.82,20.51,77.75,0
37.41,17.01,79.3,0
12.8,22.69,70.7,1
33.59,28.1,44.34,0
17.92,24.1,40.23,1
29.71,30.15,62.94,1
10.34,19.97,73.68,1
18.22,20.31,81.75,1
31.72,34.71,83.44,1
44.18,24.2,40.59,0
24.67,22.3,62.54,0
27.49,31.99,76.03,1
19.09,26.15,57.21,1
23.34,27.63,48.38,1
32.56,23.9,58.16,0
13.34,24.46,78.55,1
39.35,28.27,56.26,0
28.89,23.84,52.99,0
37.93,30.94,49.43,0
38.31,32.07,54.48,1
35.03,19.66,64.68,0
26.46,31.83,81.41,1
33.85,21.46,42.11,0
15.86,17.39,40.45,1
32.56,30.83,51.63,0
16.64,21.95,53.77,1
39.99,19.78,72.91,0
16.25,17.14,41.59,1
26.38,22.22,84.52,0
16.63,19.98,48.94,1
27.66,25.68,86.68,0
25.66,29.53,69.79,1
26.11,20.3,52.49,0
11.31,22.63,86.09,1
29.77,28.96,73.68,1
19.19,23.69,78.1,1
13.14,23.47,56.04,1
15.46,16.72,52.15,1
36.26,27.46,74.75,0
23.6,32.04,83.21,1
11.39,21.1,77.22,1
17.9,22.86,76.49,1
34.1,33.19,85.45,1
25.51,32.88,53.69,1
14.69,24.38,49.2,1
16.2,23.79,74.39,1
25.81,15.85,65.94,0
31.46,25.34,81.49,0
18.75,33.14,75.92,1
11.54,21.7,83.13,1
31.79,24.17,67.18,0
38.7,18.7,57.45,0
30.03,34.33,58.01,1
24.48,19.18,68.57,0
27.37,24.95,84.18,0
38.21,27.81,52.72,0
39.18,24.58,41.78,0
10.66,21.63,79.79,1
19.5,32.54,81.47,1
42.33,25.47,47.16,0
41.12,30.32,41.12,0
29.59,25.85,53.55,0
11.88,18.58,69.64,1
13.25,28.97,55.52,1
27.06,17.26,82.29,0
24.03,27.42,88.69,1
14,21.51,62.26,1
41.61,15,47.46,0
30.4,25.21,82.63,0
23.35,28.25,49.41,1
14.8,32.2,74.77,1
24.38,22.34,68.41,0
28.32,19.9,73.19,0
20.12,33.46,76.35,1
12.69,20.04,53.76,1
40.17,16.69,86.7,0
15.87,21.03,77.62,1
13.41,22.08,70.52,1
33.72,21.27,40.42,0
43.27,29.16,82.82,0
15.67,30.54,56.63,1
13.62,26.43,62.29,1
24.14,31.25,51.29,1
36.62,19.06,88.38,0
35.19,24.78,67.03,0
35.94,16.44,64.44,0
27.4,19.41,61.31,0
14.23,23.3,67.67,1
24.57,30.45,50.31,1
10.16,17.35,44.78,1
15.59,16.08,50.48,1
21.41,28.54,78.95,1
16.23,24.15,57.93,1
37.63,27.23,88.51,0
25.2,33.55,85.69,1
18.42,15.25,87.5,0
37.01,23.11,58.52,0
40.83,16.1,73.73,0
18.35,24.57,69.01,1
39.03,25.64,84.97,0
19.66,24.93,66.03,1
32.56,21.86,56.32,0
19.95,27.37,66.77,1
17.18,28.31,47.4,1
41.36,30.08,73.34,0
13.24,27.83,51.11,1
15.18,22.39,54.23,1
39.24,17.87,89.42,0
16.97,20.79,81.14,1
24.6,28.76,45.97,1
35.65,20.19,47.31,0
36.83,16.89,67.19,0
21.91,17.05,51.06,0
36.73,29.2,80.73,0
16.87,28.2,63.45,1
15.09,20.55,57.61,1
42.22,24.49,49.26,0
27.35,20.77,44.11,1
41.32,33.78,40.64,0
44.13,26.9,46.14,0
19.76,17.16,64.86,1
31.81,28.22,64.61,0
25.75,23.85,48.84,1
39.9,22.83,88.54,0
24.99,23.24,52.21,0
41.55,28.92,89.29,0
22.72,24.94,79.36,0
19.57,25.62,57.37,1
40.19,19.26,77.11,0
40.11,27.68,53.35,0
24.77,19.04,41.46,1
40.35,23.14,72.87,0
14.28,21.59,59.5,1
29.1,19.93,79.21,0
23.46,29.01,74.26,1
40.78,23.13,83.32,0
31.07,29.76,41.37,0
39.64,30.85,63.92,0
42.31,27.53,88.71,0
14.15,18.81,79.11,1
44.16,24.02,69.15,0
12.06,19.7,89.84,0
27.63,32.56,55.87,1
28.09,18.3,64.56,0
22.48,24.7,82.29,0
28.41,23.33,78.41,0
30.8,34.4,87.54,1
18.4,22.98,50.41,1
39.12,24.79,63.82,0
28.45,16.68,43.96,1
27.87,24.29,80.64,0
35.34,24,57.07,0
26.11,28.15,76.3,1
17.32,27.99,71.3,1
40.09,19.03,81.69,0
27.01,27.23,80.83,1
10.73,18.84,51.61,1
31.76,29.99,46.45,0
11.12,23.61,46.03,1
37.96,30.12,79.08,0
35.64,27.94,46.89,0
15.31,23.43,80.09,1
21.02,18.29,77.96,0
10.28,25.56,75.01,1
28.81,29.38,66.02,1
35.43,17.21,58.65,0
19.96,29.3,75.72,1
24.87,19.3,73.84,0
14.53,32.27,50.63,1
44.69,24.72,47.11,0
20.84,21.76,81.72,0
41.51,15.92,62.15,0
30.19,26.4,63.79,0
21.22,24.83,57,0
43.33,16.18,49.07,0
18.28,25.09,53.46,1
20.66,16.68,50.17,0
12.11,20.47,74,1
40.74,25.1,84.2,0
26.68,28.45,84.76,1
23.54,31.24,46.24,1
43.86,24.86,70.3,0
14.49,20.19,51.4,1
25.14,20.48,63.33,0
43.52,18.94,43.14,0
28.19,16.46,61.93,0
31.38,17.04,42.61,0
25.89,18.85,69.76,0
20.91,34.19,55.56,1
40.05,18.91,85.43,0
15.68,30.78,50.97,1
38.91,15.2,67.73,0
16.25,31.86,41.05,1
15.06,30.9,58.91,1
43.89,19.18,63.53,0
19.39,33.42,41.83,1
20.33,19.6,65.61,0
20.31,25.93,53.82,0
44.93,30.05,85.62,0
17.94,24.49,79.3,1
30.21,33.87,80.52,1
44.2,26.36,85.69,0
13.65,15.64,64.43,1
44.64,23.37,59.45,0
19.64,17.85,59.96,1
38.82,23.3,70.89,0
41.81,30.24,58.44,0
39.95,15.21,85.86,0
13.52,25.69,43.88,1
25.54,15.97,50.09,0
11.54,31.31,71.34,1
33.03,27.48,84.27,0
32.24,21.36,64.11,0
36.5,16.2,54.83,0
32.68,15.47,56.56,0
43.38,34.84,46.28,0
25.69,20.44,44,1
39.89,33.43,47.64,1
10.45,29.51,86.28,1
43.5,30.03,75.46,0
31.19,17.95,68.92,0
39.04,21.04,72.92,0
10.22,24.83,78.69,1
38.5,16.18,77.96,0
18.22,30.21,53.3,1
33.87,21.3,58.06,0
43.29,19.97,74.31,0
26.96,30.88,86.95,1
37.89,28.46,83.74,0
41.59,19.41,63.82,0
41.86,29.5,79.25,0
14.46,22.6,55.54,1
28.84,17.89,81.86,0
26.74,24.9,58.84,0
20.47,33.25,41.08,1
21.32,32.32,86.73,1
13.57,32.17,89.14,1
14.16,21.05,48.62,1
10.81,26.45,77.27,1
23.78,30.67,43.2,1
17.22,26.25,41.75,1
14.89,21.26,89.84,0
19.71,23.44,53.03,1
33.01,27.1,47.67,0
37.23,30.96,44.9,0
29.3,32.93,87.33,1
23.26,16.06,88.72,0
20.68,33.95,55.64,1
42.64,24.96,73.84,0
43.76,32.64,51.25,0
26.91,15.04,59.68,0
10.31,18.95,84.93,1
32.97,17.8,40.29,0
24.74,31,56.24,1
36.86,28.57,88.82,0
33.32,24.48,45.15,0
31.58,16.02,55.32,0
21.19,15.82,77.24,0
21.59,22.23,66.44,0
42.39,25.93,76.27,0
32.05,23.72,66.19,0
40.46,18.31,59.21,0
19.06,20.93,45.96,1
32.14,21.49,84.2,0
28.81,30.56,45.32,1
18.11,22.37,44.68,1
12.52,33.18,45.01,1
42.85,30.85,79.58,0
34.22,17.46,45.14,0
15.93,17.03,57.87,1
38.61,17.08,73.09,0
30.22,20.57,89.74,0
9.09,39.13,37.81,1
11.72,37.55,39.51,1
32.69,38.52,38.66,1
9.86,37.66,37.3,1
29.69,39.47,54.78,1
33.22,36.69,45.74,1
27.3,39.09,42.68,1
8.13,37.76,42.91,1
27.4,37.8,50.1,1
28.23,36.23,45.26,1
22.88,36.15,50.18,1
38.15,38.86,53.02,1
30.69,37.19,45.82,1
11.31,38.52,35.87,1
34.42,37.89,37.19,1
17.43,36.18,45.48,1
35.29,39.15,47.55,1
15.71,39.38,41.85,1
17.53,36.51,35.19,1
15.69,38.96,52.91,1
33.07,39.28,40.62,1
39.09,37.49,41.88,1
37.29,36.93,40.46,1
6.07,36.77,48.29,1
30.89,36.63,44.88,1
29.99,38.77,41.88,1
33.06,37.18,35.88,1
20.46,38.86,36.32,1
34.64,36.97,41.08,1
10.86,38.01,39.8,1
32.5,37.78,46.28,1
33.41,37.64,46.06,1
15.44,37.99,46.63,1
14.88,37.66,37.25,1
8.7,36.31,51.75,1
13.79,38.75,39.63,1
30.28,37.3,47.58,1
37.17,38.34,37.71,1
16.53,36.1,49.26,1
32.55,36.26,41.24,1
5.23,38.77,52.63,1
27.81,39,47.77,1
18.34,36.21,45.44,1
28.26,38.91,49.55,1
16.11,39.38,35,1
6.29,38.59,44.73,1
22.9,37.28,45.71,1
35.88,38,48.04,1
16.65,36.31,43.78,1
27.67,38.65,52.8,1
35.36,23.29,98.06,0
39.17,25.57,98.2,0
29.91,25.86,98.95,0
41.2,23.99,90.62,0
48.38,24.06,97.29,0
21.45,23.3,94.51,0
34.5,24.57,95.1,0
29.54,25.33,94.1,0
22.74,23.56,92.92,0
28.54,22.24,91.86,0
52.38,24.36,90.44,0
58.05,23.6,98.89,0
47.09,22.81,90.96,0
47.73,23.61,95.38,0
46.96,23.63,94.55,0
48.64,25.71,95.11,0
24.76,25.16,98.13,0
36.61,23.36,92.64,0
49.27,23.05,90.46,0
33.52,24.83,97.01,0
44.53,24.85,90.37,0
38.71,25.89,90.31,0
43.94,25.13,94.26,0
41.35,25.19,98,0
51.69,22.64,96.9,0
43.75,23.97,98.89,0
38.41,24.04,99.37,0
21.39,25.41,95.77,0
34.79,22.53,99.45,0
45.99,25.5,90.97,0
44.58,24.25,96.75,0
57.69,22.88,90.28,0
32.91,24.92,92.02,0
33.71,22.42,95.21,0
43.37,22.3,97.02,0
32.33,24.61,99.34,0
29.51,25.66,95.49,0
57.22,23.98,98.79,0
40.1,22.66,99.43,0
49.54,24.79,97.56,0
55.7,25.68,95.14,0
51.99,25.98,91.8,0
35.32,25.54,98.74,0
29.03,23.6,92.56,0
35.35,23.24,93.99,0
59.56,24.27,96.99,0
57.62,23,95.74,0
25.86,25.53,95.9,0
33.37,23.19,94.21,0
33.79,25.34,91.29,0
9.67,33.1,51.12,1
6.11,30.53,64.29,1
8,30.34,60.27,1
7.52,32.72,64.83,1
8.73,35.6,53.14,1
9.49,29.55,69.15,1
5.94,35.74,71.91,1
9.29,31.11,63.44,1
8.05,29.33,69.21,1
9.47,28.49,70.1,1
6.27,37,58.22,1
6.22,32.37,55.29,1
6.07,29.25,74.52,1
7.95,30.76,53.26,1
9.93,34.7,64.69,1
7.25,36.98,66.39,1
6.07,33.85,62.03,1
6.51,37.04,52.12,1
6,36.13,69.29,1
8.65,31.16,68.59,1
7.14,29.94,67.04,1
8.34,35.59,69.87,1
7.14,33.5,54.6,1
8.99,32.68,53.47,1
7.7,30,74.22,1
5.7,37.4,66.51,1
5.36,28.67,56.04,1
5.09,35.16,57.83,1
5.87,36.43,71.59,1
6.67,33.23,61.21,1
9.25,36.23,66.38,1
9.07,28.65,63.18,1
6.41,33.96,72.23,1
5.29,37.69,63.09,1
6.5,29.59,68.22,1
5.28,36.89,58.11,1
9.7,30.95,54.21,1
8.61,30.21,57.17,1
7.52,35.44,55.2,1
7.39,28.24,63.59,1
7.15,33.18,59.83,1
5.18,28.05,53.64,1
7.71,34.16,56.71,1
8.98,36.58,69.82,1
8.33,32.99,59.1,1
8.62,30.26,62.38,1
6.07,34.41,60.91,1
8.74,36.67,55.49,1
5.85,29.28,61.94,1
9.95,31.46,59.82,1
59.07,31.41,72.1,0
54,27.23,67.21,0
61.47,29.66,81.12,0
59.49,27.1,68.32,0
61.18,27.25,67.13,0
58.82,27.49,62.04,0
56.18,29.63,86.84,0
64.1,26.34,80.75,0
53.39,28.32,71.76,0
61.19,25.74,76.22,0
56.48,30.71,72.97,0
59.97,29.32,89.64,0
53.23,30.61,84.36,0
55.34,27.81,64.35,0
61.27,27.45,67.38,0
58.1,25.26,73.74,0
62.64,27.97,66.7,0
56.36,29.45,89.64,0
55.68,25.92,89.71,0
64.93,27.15,83.55,0
51.32,26.29,82.5,0
56.72,28.41,84.58,0
62.48,31.86,71.36,0
51.48,25.84,63.78,0
53.77,25.62,87.59,0
55.81,28.21,82.29,0
60.4,26.5,64.51,0
54.72,31.4,67.08,0
60.68,31.17,63.77,0
59.94,28.15,61.48,0
53.45,30.66,65.7,0
55.58,30.85,68.02,0
50.48,25.64,77.83,0
57.44,28.91,62.26,0
62.06,26.74,72.94,0
60.44,29.47,75,0
51.79,28.92,66.58,0
50.79,29.79,76.15,0
54.84,25.57,87.58,0
58.42,30.95,77.07,0
58.12,28.04,68.28,0
55,27.62,84.62,0
61.73,30.83,61.51,0
51.51,31.57,70.9,0
52.86,28.33,61.49,0
60.93,30.48,67.5,0
62.25,31.31,84.79,0
51.48,28.83,85.21,0
60.9,28.29,78.86,0
59.37,30.34,84.03,0
